HomeTeam,AwayTeam,Target,Home_Scored_Last_3,Home_Conceded_Last_3,Away_Scored_Last_3,Away_Conceded_Last_3
Sheffield United,Everton,0,0.67,1.67,0.0,2.0
Brentford,Bournemouth,0,2.0,1.0,0.67,2.0
Burnley,Tottenham,-1,0.5,3.0,2.0,0.67
Chelsea,Nott'm Forest,-1,1.67,1.33,1.67,2.0
Man City,Fulham,1,2.0,0.33,1.0,1.67
Brighton,Newcastle,1,3.0,1.67,2.0,1.33
Crystal Palace,Wolves,1,0.67,0.67,0.67,1.67
Liverpool,Aston Villa,1,2.0,1.0,2.67,2.0
Arsenal,Man United,1,1.67,1.0,1.33,1.33
Wolves,Liverpool,-1,1.33,2.33,2.67,0.67
Aston Villa,Crystal Palace,1,2.33,1.33,1.33,1.33
Fulham,Luton,1,1.0,3.33,0.67,3.0
Man United,Brighton,-1,1.33,2.33,2.67,1.67
Tottenham,Sheffield United,1,3.0,0.67,1.33,2.0
West Ham,Man City,-1,2.67,1.0,2.67,0.67
Newcastle,Brentford,1,0.67,2.0,2.0,1.0
Bournemouth,Chelsea,0,1.0,2.33,1.33,1.33
Everton,Arsenal,-1,0.67,2.33,2.0,1.0
Nott'm Forest,Burnley,0,1.67,1.33,1.0,3.67
Crystal Palace,Fulham,0,1.67,2.0,1.33,2.33
Luton,Wolves,0,0.33,2.0,1.33,2.0
Man City,Nott'm Forest,1,3.33,1.0,1.33,1.33
Brentford,Everton,-1,1.0,1.33,0.67,1.33
Burnley,Man United,-1,1.33,3.0,1.67,2.67
Arsenal,Tottenham,0,2.0,1.0,3.0,1.0
Brighton,Bournemouth,1,2.33,1.67,0.67,1.33
Chelsea,Aston Villa,-1,1.0,0.33,2.0,1.67
Liverpool,West Ham,1,2.67,0.67,2.0,1.67
Sheffield United,Newcastle,-1,1.33,2.0,1.0,1.67
Aston Villa,Brighton,1,1.33,1.33,3.0,1.0
Bournemouth,Arsenal,-1,1.0,1.67,2.0,1.0
Everton,Luton,-1,1.67,1.33,0.67,1.33
Man United,Crystal Palace,-1,1.0,2.0,1.33,1.67
Newcastle,Burnley,1,3.33,1.0,1.0,2.33
West Ham,Sheffield United,1,1.33,2.33,1.0,4.0
Wolves,Man City,1,1.33,2.33,3.33,0.67
Tottenham,Liverpool,1,3.0,1.67,3.0,0.67
Nott'm Forest,Brentford,0,0.67,1.0,1.0,2.0
Fulham,Chelsea,-1,0.67,1.67,0.0,0.67
Luton,Burnley,-1,1.0,1.0,0.33,1.33
Luton,Tottenham,-1,1.33,1.33,2.0,1.33
Burnley,Chelsea,-1,0.67,1.33,0.67,0.33
Everton,Bournemouth,1,1.33,1.33,0.33,2.33
Fulham,Sheffield United,1,0.33,0.67,0.33,4.0
Man United,Brentford,1,0.67,1.33,0.67,1.67
Crystal Palace,Nott'm Forest,0,0.67,1.0,0.67,1.33
Brighton,Liverpool,0,2.33,2.67,2.33,1.33
West Ham,Newcastle,0,1.33,2.0,3.67,0.0
Wolves,Aston Villa,0,1.33,1.67,3.33,0.67
Arsenal,Man City,1,2.33,0.67,2.0,1.0
Liverpool,Everton,1,2.0,1.67,2.33,1.0
Bournemouth,Wolves,-1,0.33,3.33,1.33,1.0
Brentford,Burnley,1,1.0,2.0,1.0,2.33
Man City,Brighton,1,1.0,1.0,2.0,3.0
Newcastle,Crystal Palace,1,4.0,0.67,0.33,0.0
Nott'm Forest,Luton,0,0.33,1.0,1.0,1.33
Chelsea,Arsenal,0,2.0,0.67,2.33,0.67
Sheffield United,Man United,-1,0.33,4.33,1.0,0.67
Aston Villa,West Ham,1,2.67,0.67,1.67,1.67
Tottenham,Fulham,1,1.67,1.0,1.0,1.0
Crystal Palace,Tottenham,-1,0.33,1.33,1.67,0.33
Chelsea,Brentford,-1,2.67,1.0,1.67,1.0
Arsenal,Sheffield United,1,2.33,0.67,0.67,2.33
Bournemouth,Burnley,1,0.33,3.0,1.0,2.67
Wolves,Newcastle,0,1.67,1.0,2.67,0.67
West Ham,Everton,-1,1.67,2.0,1.33,1.33
Aston Villa,Luton,1,3.67,1.0,1.0,1.67
Brighton,Fulham,0,1.33,3.33,1.0,1.67
Liverpool,Nott'm Forest,1,1.67,1.33,1.0,1.0
Man United,Man City,-1,1.33,1.0,1.0,1.33
Fulham,Man United,-1,1.33,1.33,1.33,1.67
Brentford,West Ham,1,2.0,0.67,1.0,2.33
Burnley,Crystal Palace,-1,0.67,3.0,0.33,2.0
Everton,Brighton,0,1.33,0.67,1.33,1.67
Man City,Bournemouth,1,1.67,0.67,1.0,2.0
Sheffield United,Wolves,1,0.67,3.33,1.67,1.33
Newcastle,Arsenal,1,2.67,1.33,2.67,0.67
Nott'm Forest,Aston Villa,1,0.67,1.67,2.67,1.0
Luton,Liverpool,0,1.0,2.0,2.33,0.67
Tottenham,Chelsea,-1,1.67,0.33,2.0,1.67
Wolves,Tottenham,1,1.67,1.67,1.67,1.67
Arsenal,Burnley,1,2.33,1.0,0.33,2.33
Crystal Palace,Everton,-1,1.0,2.0,0.67,1.0
Man United,Luton,1,1.0,1.33,1.33,2.0
Bournemouth,Newcastle,1,1.33,3.0,2.33,0.67
Aston Villa,Fulham,1,2.33,1.33,0.33,1.33
Brighton,Sheffield United,0,1.0,1.33,1.0,2.67
Liverpool,Brentford,1,2.0,0.33,2.67,0.67
West Ham,Nott'm Forest,1,1.0,2.67,1.33,1.67
Chelsea,Man City,0,2.0,1.67,3.67,0.67
Man City,Liverpool,0,4.33,1.67,2.33,0.33
Burnley,West Ham,-1,0.67,2.33,1.67,2.0
Luton,Crystal Palace,1,0.67,1.67,1.67,1.67
Newcastle,Chelsea,1,1.0,1.33,2.67,2.33
Nott'm Forest,Brighton,-1,1.33,2.0,1.0,1.0
Sheffield United,Bournemouth,-1,1.0,2.33,1.67,2.33
Brentford,Arsenal,-1,1.67,1.67,2.67,0.67
Tottenham,Aston Villa,-1,1.33,2.33,2.0,1.33
Everton,Man United,-1,1.67,1.0,0.67,1.0
Fulham,Wolves,1,0.67,1.67,1.67,1.67
Arsenal,Wolves,1,1.33,0.67,1.67,2.0
Brentford,Luton,1,1.0,2.0,1.0,1.0
Burnley,Sheffield United,1,0.67,2.33,1.33,1.67
Nott'm Forest,Everton,-1,2.0,2.0,1.33,2.0
Newcastle,Man United,1,1.67,1.0,1.67,0.0
Bournemouth,Aston Villa,0,2.0,2.33,1.67,1.33
Chelsea,Brighton,1,3.0,3.0,1.67,1.33
Liverpool,Fulham,1,1.67,0.67,1.33,2.0
West Ham,Crystal Palace,0,2.33,2.0,1.67,1.67
Man City,Tottenham,0,3.67,2.0,1.0,2.67
